,Method,Feature,FeatureImportance_MDI,std
846,RandomForest_MDI,DestStateName__Florida,0.0041723829346945645,0.000683634944551014
847,RandomForest_MDI,DestStateName__Georgia,0.0018135212964334928,0.0007360419893202252
848,RandomForest_MDI,DestStateName__Hawaii,0.0005026072546213229,0.00025362880869770786
849,RandomForest_MDI,DestStateName__Idaho,0.0002878727126295158,0.00019456522906735997
850,RandomForest_MDI,DestStateName__Illinois,0.0034860328958490673,0.0012227853124174577
851,RandomForest_MDI,DestStateName__Indiana,0.0009624142582946711,0.00028784769944435837
852,RandomForest_MDI,DestStateName__Iowa,0.0008132087176375797,0.00029892348593964295
853,RandomForest_MDI,DestStateName__Kansas,0.00042888340548645113,0.00023870952438905655
854,RandomForest_MDI,DestStateName__Kentucky,0.0012945811780819634,0.00038288577515154285
855,RandomForest_MDI,DestStateName__Louisiana,0.0012973718052706775,0.00040410503111876044
856,RandomForest_MDI,DestStateName__Maine,0.0003886425166055768,0.0002146948628540769
857,RandomForest_MDI,DestStateName__Maryland,0.0013895083558400861,0.0003786855844135901
858,RandomForest_MDI,DestStateName__Massachusetts,0.001511638421015722,0.00043267818734803724
859,RandomForest_MDI,DestStateName__Michigan,0.00165167550145497,0.0004971301228406337
860,RandomForest_MDI,DestStateName__Minnesota,0.0013731126355948694,0.0004907876236307084
861,RandomForest_MDI,DestStateName__Mississippi,0.00036493271061343886,0.0001895554839577919
862,RandomForest_MDI,DestStateName__Missouri,0.0019437275912317622,0.00048220178501806637
863,RandomForest_MDI,DestStateName__Montana,0.0003091015544385796,0.00016595461189505313
864,RandomForest_MDI,DestStateName__Nebraska,0.0006401956005822703,0.00023993642322215912
865,RandomForest_MDI,DestStateName__Nevada,0.0019529861404207433,0.0004817411417313939
866,RandomForest_MDI,DestStateName__New Hampshire,0.0003004686043546337,0.00015484021491018606
867,RandomForest_MDI,DestStateName__New Jersey,0.0018338783668055251,0.0005591668245356112
868,RandomForest_MDI,DestStateName__New Mexico,0.0005438006409816418,0.00025251639730181714
869,RandomForest_MDI,DestStateName__New York,0.0034346004078132175,0.0007568982168663851
870,RandomForest_MDI,DestStateName__North Carolina,0.0031135660593621622,0.0007542741491034638
871,RandomForest_MDI,DestStateName__North Dakota,0.00043530878694659553,0.0002403319061829796
872,RandomForest_MDI,DestStateName__Ohio,0.0016660029543134653,0.0004318800452474834
873,RandomForest_MDI,DestStateName__Oklahoma,0.0005443761132341853,0.0002178374759148349
874,RandomForest_MDI,DestStateName__Oregon,0.0009759403409505193,0.00033992330658100484
875,RandomForest_MDI,DestStateName__Pennsylvania,0.002366579599253376,0.0005287085244390232
876,RandomForest_MDI,DestStateName__Puerto Rico,0.00035204303612693295,0.0001805438898894038
877,RandomForest_MDI,DestStateName__Rhode Island,0.00043626279730656385,0.00023403816912716065
878,RandomForest_MDI,DestStateName__South Carolina,0.0010237841430361164,0.00034376067797215593
879,RandomForest_MDI,DestStateName__South Dakota,0.0003520385346834119,0.00017532648894679718
880,RandomForest_MDI,DestStateName__Tennessee,0.002033650158114689,0.000493911530905577
881,RandomForest_MDI,DestStateName__Texas,0.004967992872958452,0.0010012065828625424
882,RandomForest_MDI,DestStateName__U.S. Pacific Trust Territories and Possessions,1.9556026830869612e-05,5.491426747135425e-05
883,RandomForest_MDI,DestStateName__U.S. Virgin Islands,2.5907911298571104e-05,4.229628067293187e-05
884,RandomForest_MDI,DestStateName__Utah,0.0010930085277239562,0.00032523093758428633
885,RandomForest_MDI,DestStateName__Vermont,0.00018940986056161356,0.00014966258006870382
886,RandomForest_MDI,DestStateName__Virginia,0.0029383556679205705,0.0006140210428503306
887,RandomForest_MDI,DestStateName__Washington,0.0017502322878998552,0.00047734084676371636
888,RandomForest_MDI,DestStateName__West Virginia,0.000152993563889772,0.0001487361484414189
889,RandomForest_MDI,DestStateName__Wisconsin,0.0009727155457520718,0.0003191264782170334
890,RandomForest_MDI,DestStateName__Wyoming,0.00021798328388128872,0.00016272395597297781
891,RandomForest_MDI,Year__2018,0.010571580570930769,0.006166564834925234
892,RandomForest_MDI,Year__2019,0.011794734596824891,0.006266164167232021
893,RandomForest_MDI,Year__2020,0.036113991241768756,0.020817207461872926
894,RandomForest_MDI,Year__2021,0.01131967057055019,0.007210822254623577
895,RandomForest_MDI,Quarter__1,0.005973686616504682,0.004901020029556929
896,RandomForest_MDI,Quarter__2,0.010269458713665686,0.010583678256808029
897,RandomForest_MDI,Quarter__3,0.005616792147604222,0.003986717728929323
898,RandomForest_MDI,Quarter__4,0.004396308469737267,0.00273013941083182
899,RandomForest_MDI,Month__1,0.004953576805423765,0.0040963105084951094
900,RandomForest_MDI,Month__10,0.0023605604959503527,0.0013433544720264892
901,RandomForest_MDI,Month__11,0.002266822893738207,0.001257849429557369
902,RandomForest_MDI,Month__12,0.0025958991136975974,0.0012396478533093522
903,RandomForest_MDI,Month__2,0.004807759403181011,0.002325819962859724
904,RandomForest_MDI,Month__3,0.012165692782004198,0.004536454387714535
905,RandomForest_MDI,Month__4,0.023842406155262393,0.017372970026673366
906,RandomForest_MDI,Month__5,0.004857685271297348,0.004203070259483775
907,RandomForest_MDI,Month__6,0.0061876306442121476,0.006090689777268387
908,RandomForest_MDI,Month__7,0.003389797603631558,0.0014595733184723664
909,RandomForest_MDI,Month__8,0.0037027517505453236,0.0018009893363951346
910,RandomForest_MDI,Month__9,0.0033712594101341607,0.001550614194413028
911,RandomForest_MDI,DayofMonth__1,0.005060913690891883,0.0011815583166073357
912,RandomForest_MDI,DayofMonth__10,0.004492925680582018,0.0009645429753491722
913,RandomForest_MDI,DayofMonth__11,0.005176742829434274,0.0008197604783233848
914,RandomForest_MDI,DayofMonth__12,0.0036521811768726615,0.0009156664384052592
915,RandomForest_MDI,DayofMonth__13,0.0043356153545482685,0.001025478880401405
916,RandomForest_MDI,DayofMonth__14,0.004529685749243577,0.0008622536052114533
917,RandomForest_MDI,DayofMonth__15,0.00505599891310703,0.0012558395489707392
918,RandomForest_MDI,DayofMonth__16,0.004545755655689088,0.0007957069740440612
919,RandomForest_MDI,DayofMonth__17,0.0046706367558674335,0.0008304961295706208
920,RandomForest_MDI,DayofMonth__18,0.004292580191641142,0.0008416959461833729
921,RandomForest_MDI,DayofMonth__19,0.004088431295455548,0.0008018774706031691
922,RandomForest_MDI,DayofMonth__2,0.005173247865860725,0.001099601006741795
923,RandomForest_MDI,DayofMonth__20,0.00435452521676838,0.0008475391369226916
924,RandomForest_MDI,DayofMonth__21,0.004673893559309955,0.0008004230719455887
925,RandomForest_MDI,DayofMonth__22,0.004630283620847425,0.000911037985484969
926,RandomForest_MDI,DayofMonth__23,0.004242561356354373,0.0008906986527330363
927,RandomForest_MDI,DayofMonth__24,0.00533220304945889,0.0013185773117069444
928,RandomForest_MDI,DayofMonth__25,0.005282496770127663,0.0015186559279977095
929,RandomForest_MDI,DayofMonth__26,0.006457250388281527,0.0018266509595889662
930,RandomForest_MDI,DayofMonth__27,0.005850122530912003,0.0017098196562798135
931,RandomForest_MDI,DayofMonth__28,0.005461598046651314,0.0013810811881872812
932,RandomForest_MDI,DayofMonth__29,0.005616786847049741,0.0017089938184607976
933,RandomForest_MDI,DayofMonth__3,0.004685790910373725,0.001001602389538163
934,RandomForest_MDI,DayofMonth__30,0.007255618947201369,0.002654758432045873
935,RandomForest_MDI,DayofMonth__31,0.005158136269089747,0.002458049328692465
936,RandomForest_MDI,DayofMonth__4,0.004162446197687911,0.0009192782466011461
937,RandomForest_MDI,DayofMonth__5,0.004118291647035786,0.0008172021597288156
938,RandomForest_MDI,DayofMonth__6,0.003896479329024729,0.0008738963337294682
939,RandomForest_MDI,DayofMonth__7,0.004974410849039558,0.0008066286182942848
940,RandomForest_MDI,DayofMonth__8,0.0041774983460668505,0.0007950970042328783
941,RandomForest_MDI,DayofMonth__9,0.004457502890656802,0.0008452120538410663
942,RandomForest_MDI,DayOfWeek__1,0.011459013897067463,0.0022646759328350933
943,RandomForest_MDI,DayOfWeek__2,0.011292542005067218,0.002168336569316754
944,RandomForest_MDI,DayOfWeek__3,0.011497204679084556,0.0018005673407553216
945,RandomForest_MDI,DayOfWeek__4,0.01170345697652556,0.0019177521227148981
946,RandomForest_MDI,DayOfWeek__5,0.011397632220562323,0.0019765712208244393
947,RandomForest_MDI,DayOfWeek__6,0.009299876240528355,0.0024519039560632013
948,RandomForest_MDI,DayOfWeek__7,0.011369056499562366,0.0020379951899869428
949,RandomForest_MDI,"DestCityName__Fort Leonard Wood, MO",0.0,0.0
950,RandomForest_MDI,Distance,0.05864066697805692,0.003016291805747223
951,RandomForest_MDI,CRSDepTime,0.08561582251968054,0.004675920683040359
